"order_id","order_date","retailer_id","product_sku","product_price","product_cost","order_quantity","customer_id","product_discount"
1039,2023-03-04,7,36,923.87,611.86,9,14,1307.5
1040,2021-10-21,13,26,375.84,206.41,9,183,194.73
1041,2022-11-09,22,8,992.96,305.09,7,60,1074.7
1042,2022-05-17,28,22,731.21,278.19,4,77,312.57
1043,2022-12-22,15,46,166.24,568.26,7,112,288.49
1044,2023-06-03,6,8,600.06,461.61,2,45,112.96
1045,2024-03-23,29,42,851.76,123.53,10,195,1332.31
1046,2021-02-08,15,6,739.31,244.36,4,155,214.67
1047,2021-12-18,2,4,473.25,319.67,4,152,184.72
1048,2024-09-16,17,43,520.87,422.54,1,17,62.5
1049,2021-12-19,3,16,565.26,472.86,7,147,771.87
1050,2021-11-24,25,39,216.78,254.17,2,153,7.35
1051,2023-11-07,18,40,891.41,294.13,6,20,1131.83
1052,2024-11-04,10,31,171.3,744.15,7,52,195.77
1053,2023-05-12,12,37,592.91,440.49,8,120,482.64
1054,2022-02-12,8,26,491.32,475.33,4,35,434.08
1055,2021-05-15,8,46,213.34,208.44,3,78,51.18
1056,2021-07-14,28,46,978.86,317.13,1,139,29.29
1057,2022-12-29,9,20,332.65,520.28,8,132,298.14
1058,2021-07-26,4,7,63.89,298.56,4,188,6.04
1059,2024-07-27,20,9,758.61,379.48,8,82,411.73
1060,2022-08-22,15,20,575.52,149.84,3,186,511.33
1061,2023-06-08,17,44,29.55,390.18,1,119,1.05
1062,2021-02-15,27,11,314.74,745.95,5,46,280.74
1063,2021-01-27,2,49,866.03,30.27,7,109,1259.03
1064,2024-11-20,27,2,247.51,312.72,10,150,387.01
1065,2023-12-09,7,40,77.37,207.71,5,36,46.5
1066,2024-03-05,27,29,716.83,466.34,2,121,181.21
1067,2024-06-02,13,23,518.57,63.85,10,67,823.26
1068,2023-05-04,8,37,416.85,523.79,4,104,344.59
1069,2022-09-02,25,21,436.02,52.79,8,128,1029.46
1070,2023-06-20,21,30,915.69,239.94,4,119,565.74
1071,2021-03-18,21,6,903.97,255.45,2,87,267.1
1072,2022-08-30,22,32,233.7,358.94,4,98,82.05
1073,2023-07-11,26,35,583.4,354.54,1,192,27.99
1074,2021-01-20,17,27,59.84,793.82,7,139,41.81
1075,2024-04-22,12,14,549.79,493.2,6,71,290.26
1076,2024-06-23,13,41,130.57,258.85,5,28,71.53
1077,2021-05-17,16,32,762.3,691.31,7,181,761.65
1078,2022-12-26,10,20,128.92,276.78,2,113,28.98
1079,2021-08-13,5,22,220.03,540.58,7,128,197.18
1080,2024-07-02,15,4,772.35,720.62,2,162,104.78
1081,2023-08-04,6,39,433.9,676.96,4,181,28.99
1082,2022-10-13,21,30,556.01,80.78,1,198,143.22
1083,2021-12-20,17,40,882.91,246.48,5,54,743.28
1084,2021-07-22,26,38,733.08,429.39,7,76,827.27
1085,2022-04-18,5,34,757.79,309.49,8,13,1122.01
1086,2024-02-11,11,18,608.72,677.75,2,140,80.26
1087,2021-11-14,16,22,119.05,690.25,1,13,18.56
1088,2023-09-01,12,39,829.7,548.26,3,65,539.75
1089,2021-08-30,29,35,743.48,405.38,2,124,12.59
1090,2021-08-11,11,30,885.32,642.75,1,40,169.16
1091,2023-09-07,24,3,102.48,46.7,10,168,227.57
1092,2021-08-20,8,45,832.88,216.8,3,100,333.78
1093,2021-02-06,1,8,289.32,166.91,10,89,692.1
1094,2022-08-28,23,9,347.53,654.76,1,68,68.37
1095,2024-03-07,3,32,889.3,676.11,2,175,324.69
1096,2021-02-18,14,31,207.5,667.92,4,176,45.41
1097,2023-08-25,30,30,31.95,223.84,7,51,49.83
1098,2022-10-24,10,25,711.24,25.4,2,112,179.74
1099,2022-11-15,28,44,56.87,508.17,10,115,18.34
1100,2023-02-06,20,19,826.08,600.97,1,45,39.37
1101,2023-09-19,23,2,905.37,409.48,1,150,213.52
1102,2021-10-01,15,44,183.13,298.06,8,197,51.97
1103,2022-10-01,7,39,223.44,254.76,3,63,93.79
1104,2024-03-09,29,21,799.96,294.09,8,62,710.69
1105,2024-05-07,23,18,895.33,296.67,7,11,927.69
1106,2023-06-18,22,10,258.81,435.53,1,89,44
1107,2024-04-29,25,50,444.53,525.37,10,27,1272.19
1108,2023-03-28,16,48,410.19,328.7,7,118,155.59
1109,2023-04-18,12,47,672.28,470.57,8,106,623.56
1110,2021-01-30,20,47,319.09,559.66,6,172,247.27
1111,2021-07-17,9,3,796.13,714.3,7,90,1420.35
1112,2023-03-15,28,6,354.4,758.89,6,47,21.43
1113,2024-04-19,3,48,272.31,342.44,9,122,16.44
1114,2022-10-31,19,44,23.88,512.92,10,51,23.46
1115,2021-07-08,13,31,392.73,150.58,5,35,201.65
1116,2023-05-28,29,47,607.44,73.45,4,56,640.83
1117,2022-03-02,8,33,352.25,457.05,6,100,358.03
1118,2023-09-27,25,44,192.27,655.42,5,61,35.99
1119,2021-07-01,28,20,997.62,610.16,7,39,129.26
1120,2022-03-02,17,42,280.09,461.74,10,191,97.85
1121,2021-07-02,27,6,559.19,791.12,3,197,420.67
1122,2023-08-16,4,40,152.54,796.19,9,17,170.09
1123,2023-12-06,10,22,688.19,263.94,1,164,199.94
1124,2024-12-07,17,44,461.34,145.89,2,146,194.75
1125,2022-05-10,10,44,379.31,303.94,10,125,305.9
1126,2023-06-16,5,34,398.41,435.77,1,20,106.59
1127,2022-11-05,11,6,416.38,650.88,10,63,810.29
1128,2022-12-20,9,10,831.01,561.96,4,2,993.24
1129,2024-07-13,12,42,917.69,720.96,2,108,63.3
1130,2023-04-17,5,7,765.98,581.37,6,90,1087.02
1131,2021-07-02,24,43,380,211.49,9,3,1004.7
1132,2022-04-10,30,17,697.56,253.85,4,69,627
1133,2023-01-23,4,40,517.87,600,7,150,843.88
1134,2022-09-18,28,37,39.04,172.14,6,188,68.78
1135,2024-02-28,2,15,653.96,235.93,8,187,513.21
1136,2024-12-05,1,17,630.55,720.11,6,160,433.27
1137,2024-07-02,19,15,346.31,142.7,9,90,166.62
1138,2024-03-08,16,45,45.76,123.44,3,129,17.11
1139,2022-09-05,11,49,975.45,589.45,6,198,742.39
1140,2022-08-16,7,17,991.45,438.84,9,137,1606.07
1141,2023-08-17,29,21,95.05,438.5,8,110,93.94
1142,2024-01-28,27,30,547.19,565.49,3,149,38.31
1143,2024-12-20,24,36,978.3,524.67,10,110,1923.46
1144,2024-11-21,5,2,127.48,611.35,2,113,2.54
1145,2021-07-04,2,12,375.32,231.82,4,86,69.52
1146,2024-08-03,9,41,509.82,787.43,2,82,295.06
1147,2021-02-20,26,27,914.38,771.3,7,25,976.53
1148,2022-09-19,21,3,580.62,32.19,6,11,295.4
1149,2024-12-28,28,19,42.34,600.18,6,116,0.21
1150,2021-11-25,15,34,858.13,299.75,9,60,749.58
1151,2021-11-14,6,24,833.87,289.7,10,9,2212.92
1152,2022-09-26,26,36,880.59,25.32,9,37,381.28
1153,2024-04-25,28,27,813.41,609.53,3,10,280.62
1154,2023-08-01,6,14,20.06,134.52,2,180,6.71
1155,2023-11-22,23,40,119.79,98.7,8,164,142.17
1156,2021-04-12,27,49,838.13,573.91,5,82,908.68
1157,2021-05-04,4,21,236.72,361.72,5,99,288.66
1158,2024-11-26,22,22,49.81,30.65,7,84,42.84
1159,2021-03-12,15,34,585.19,736.6,2,117,78.95
1160,2023-05-09,6,23,761.74,630.09,1,27,115.6
1161,2022-01-18,27,24,876.18,345.84,4,81,317.21
1162,2024-07-30,25,37,79.16,112.02,10,34,196.94
1163,2022-02-16,3,35,237.4,656.79,4,147,75.39
1164,2022-06-28,21,37,425.74,576.28,2,87,126.62
1165,2021-09-06,29,36,423.1,335.63,5,35,61.36
1166,2023-05-05,10,45,587.8,148.18,6,51,303.96
1167,2024-08-16,5,48,943.11,18.52,7,157,1672.95
1168,2021-07-09,25,13,987.85,279.31,7,92,987.11
1169,2023-10-07,6,4,147.2,159.6,7,127,140.18
1170,2023-11-30,28,47,289.38,454.25,7,55,121.42
1171,2023-01-06,1,16,831.82,474.62,7,170,453.54
1172,2024-05-07,3,42,991.43,232.59,3,180,482.35
1173,2021-12-28,8,23,679.74,741.53,6,184,887.53
1174,2023-03-27,2,32,95.84,566.18,10,77,53.08
1175,2022-08-24,14,48,151.72,228.4,6,113,50.63
1176,2024-07-06,19,23,351.33,574.99,1,82,96.79
1177,2023-06-05,26,5,267.07,490.89,1,148,10.71
1178,2022-08-10,1,12,265.81,332.49,4,175,2.06
1179,2021-11-13,23,33,787.6,142.18,5,154,322.01
1180,2024-10-06,3,19,190.31,29.33,1,98,37.45
1181,2024-09-03,5,39,606.34,132.22,1,99,92.39
1182,2022-12-08,24,40,697.75,473.4,3,166,196.41
1183,2023-06-23,29,16,924.48,182.6,2,6,106.67
1184,2021-07-07,27,44,696.18,45.07,9,91,1835.6
1185,2021-12-13,13,10,288.19,732.46,1,114,64.32
1186,2023-12-09,9,8,30.73,697.41,9,101,33.8
1187,2023-07-13,17,20,62.36,662.91,2,14,3.92
1188,2024-10-29,15,18,184.54,491.64,9,18,341.33
1189,2023-01-15,14,38,855.59,581.67,10,117,1546.62
1190,2024-08-23,17,39,65,639.54,4,131,50.75
1191,2022-06-27,17,31,285.96,695.46,2,196,129.37
1192,2024-06-07,29,34,891.16,563.27,10,95,1598.22
1193,2023-04-25,21,49,556.94,275.15,4,17,59.85
1194,2022-08-10,8,27,808.72,403.14,7,192,1185.1
1195,2022-11-28,5,12,958.05,623.23,4,144,23.38
1196,2021-11-03,12,13,695.95,341.14,9,44,1836.05
1197,2022-07-26,20,28,413.11,470.59,3,150,353.8
1198,2021-04-24,20,50,971.62,247.44,6,159,1439.65
1199,2023-07-09,5,28,940.59,126.18,7,83,492.47
1200,2023-10-02,24,44,527.92,227.69,3,171,274.56
1201,2023-11-02,25,7,153.56,170.35,6,128,95
1202,2023-06-02,18,42,634.2,187.9,7,113,1282.93
1203,2022-04-19,8,39,826.2,420.77,6,128,1266.94
1204,2021-08-08,19,29,153.54,737.29,1,43,33.17
1205,2022-05-18,3,10,605.52,469.35,9,123,1293.25
1206,2022-04-09,5,8,983.3,216.59,3,95,656.88
1207,2024-04-15,8,12,246.02,305.44,5,35,120.1
1208,2024-04-10,12,46,429.02,455.2,6,106,689.95
1209,2021-11-18,5,32,118.27,136.01,7,108,13.8
1210,2024-04-03,23,21,292.94,539.93,5,153,247.83
1211,2024-07-22,26,31,539.94,24.43,4,78,206.33
1212,2021-03-18,28,19,327.84,19.79,5,143,376.65
1213,2021-04-13,25,39,608.69,535.09,3,114,341.09
1214,2024-01-23,15,24,987.36,172.4,6,23,696.43
1215,2023-12-16,24,9,617.1,313.28,6,162,960.29
1216,2022-01-24,10,8,162.82,136.01,2,128,53.7
1217,2023-08-25,22,34,710.23,569.76,10,184,1818.13
1218,2021-05-24,22,26,685.6,495.65,4,82,424.37
1219,2022-09-12,20,29,336.13,58.24,8,43,523.8
1220,2023-09-06,9,41,434.85,330.94,10,108,340.71
1221,2021-04-12,9,42,318.37,92.98,2,5,55.16
1222,2023-11-16,21,48,836.16,327.98,9,165,2210.35
1223,2022-05-07,17,39,601.77,369.98,10,157,1791.82
1224,2024-04-11,9,23,811.05,503.47,5,131,350.51
1225,2024-08-10,10,27,308.17,72.3,10,43,559.22
1226,2024-12-18,24,4,158.26,280.17,8,26,137.12
1227,2023-11-28,5,34,890.85,28.71,9,78,2377.54
1228,2023-01-01,29,26,28.12,279.8,10,113,76.54
1229,2023-07-14,11,47,577.74,628.86,10,140,898.77
1230,2023-09-17,16,1,968.2,595.56,4,14,571.36
1231,2021-08-03,14,7,283.8,654.78,10,21,331.28
1232,2023-04-02,27,17,984.28,53.9,10,21,2594.43
1233,2021-11-18,28,31,54.68,129.7,2,69,30.26
1234,2022-10-21,25,43,272.82,525.95,6,88,133.48
1235,2023-04-25,14,36,274.69,320.3,9,82,628.5
1236,2021-02-02,13,36,949.22,155.18,8,74,1127.39
1237,2023-03-17,15,38,980.03,111.44,2,118,368.41
1238,2024-04-03,14,20,739.7,111.83,2,8,177.94
1239,2024-05-07,7,17,301.73,503.09,2,32,14.08
1240,2022-06-22,10,47,420.78,406.58,7,119,146.9
1241,2024-04-13,29,41,217.55,395.65,8,69,19.67
1242,2023-01-11,28,46,771.25,699.52,2,189,176.23
1243,2023-03-16,9,40,748.24,161.92,6,40,960.88
1244,2023-11-22,13,46,508.49,610.17,2,90,78.15
1245,2024-02-21,14,26,677.09,183.33,2,112,164.63
1246,2023-05-15,16,17,757.41,133.76,6,193,1096.67
1247,2021-02-05,5,49,778.39,123.84,8,50,1485.04
1248,2024-04-22,26,32,613.07,710.22,9,44,638.17
1249,2021-03-09,13,26,402.71,538.29,9,170,811.64
1250,2024-07-31,14,7,677.64,370.87,1,144,94.94
1251,2022-03-16,8,5,871.82,575.64,9,191,530.68
1252,2024-09-26,7,49,447.67,568.65,2,65,54.76
1253,2022-07-21,3,29,138.07,520.91,2,77,4.35
1254,2021-06-13,27,24,626.57,733.62,10,147,1099.99
1255,2024-12-06,13,21,490.9,167.72,6,51,854.89
1256,2021-12-17,25,48,925.42,353.64,2,156,29.7
1257,2023-11-02,14,21,255.86,39.26,3,98,165.34
1258,2021-01-11,13,37,780.95,134.36,1,173,0.37
1259,2024-05-24,30,11,756.95,564.78,2,12,449.49
1260,2023-11-20,25,49,682.95,594.66,2,45,397.46
1261,2024-11-19,21,32,560.69,349.49,6,154,706.09
1262,2021-08-04,13,23,605.9,287.24,6,168,845.83
1263,2023-07-08,14,11,869.11,392.59,1,45,116.71
1264,2022-04-27,18,23,505.43,28.65,10,89,1117.8
1265,2024-01-03,20,36,980.62,680.71,9,157,1794.29
1266,2024-08-26,20,22,87.99,525.59,4,143,1.34
1267,2023-06-19,11,28,564.81,156.77,10,3,908.83
1268,2022-08-05,8,50,205.59,442.43,4,119,185.24
1269,2022-12-24,15,17,310.53,700.22,7,72,13.27
1270,2023-10-17,8,15,844.18,191.31,9,108,1591.86
1271,2022-09-06,15,34,221,278.39,7,117,395.3
1272,2024-06-28,1,33,591.06,623.18,10,57,831.71
1273,2022-11-12,21,9,408.34,197.91,6,120,191.14
1274,2021-04-02,18,35,319.46,70.37,9,132,686
1275,2023-06-07,9,4,482.81,340.61,4,182,246.33
1276,2022-07-14,12,41,748.38,167.56,3,7,585.15
1277,2024-06-14,17,11,977.27,524.87,1,59,184.37
1278,2023-04-21,13,19,173.14,501.14,6,42,140.67
1279,2021-09-20,16,41,146.84,340.16,2,96,45.82
1280,2021-06-28,26,42,588.95,127.46,6,195,1032.69
1281,2022-02-12,29,16,154.41,155.3,8,11,253.3
1282,2023-09-29,1,44,217.96,346.03,3,118,164.49
1283,2023-04-30,29,13,354.82,317.4,7,3,294.17
1284,2023-05-06,21,24,280.58,55.23,8,178,599.05
1285,2023-10-13,23,22,727.15,14.35,8,124,44.57
1286,2021-11-24,6,13,701.58,707.57,6,70,475.25
1287,2023-04-08,30,47,798.32,251.38,10,81,1638.87
1288,2023-11-06,17,4,288.98,770.36,4,47,155.3
1289,2022-01-15,28,8,198.32,543.88,6,112,76.24
1290,2022-04-11,6,10,473.35,684.9,4,194,101.17
1291,2023-07-14,4,37,559.53,351.91,9,75,1028.08
1292,2022-05-12,10,18,630.26,741.22,4,49,497.75
1293,2022-12-21,29,14,493.24,605.96,8,112,498.45
1294,2021-11-21,15,38,147.23,228.86,7,167,186.78
1295,2023-03-02,23,22,886.32,552.34,10,175,1065.33
1296,2023-12-27,2,29,991.49,737.86,4,98,638.16
1297,2023-12-30,28,19,864.73,595.19,1,34,219.76
1298,2022-05-19,7,19,855.21,541.28,4,187,254.55
1299,2024-11-27,18,50,389.87,597.84,4,28,318.96
1300,2023-01-17,9,38,624.73,99.55,3,184,229.56
1301,2022-12-03,1,40,527.98,42.43,1,137,85.58
1302,2021-11-24,11,7,56.19,304.77,2,110,32.92
1303,2022-08-06,8,31,748.17,406.31,2,185,267.34
1304,2023-09-24,18,44,845.58,760.8,4,70,179
1305,2021-01-07,14,36,68.13,759.28,9,132,162.55
1306,2021-09-13,8,12,895.42,519.25,1,79,91.96
1307,2023-11-03,8,49,390.61,259.2,1,51,99.18
1308,2023-05-02,7,10,701.65,430.57,4,95,67.56
1309,2022-12-14,20,40,722.97,542.98,10,138,135.59
1310,2021-09-02,18,10,688.87,687.19,3,83,66.56
1311,2024-11-20,8,15,314.4,450.04,4,126,322.23
1312,2023-01-02,9,10,316.57,84.57,1,72,36.77
1313,2021-03-14,6,29,486.59,571.88,7,47,896.54
1314,2023-01-06,29,11,67.51,669.83,2,3,14.09
1315,2021-09-04,11,50,501.79,320.31,4,135,224.62
1316,2022-02-24,16,44,596.85,163.83,10,41,481.03
1317,2024-05-19,27,2,249.95,214.13,6,195,213.72
1318,2023-11-24,10,33,965.35,39.35,5,132,317.86
1319,2024-04-27,5,21,176.79,427.66,3,179,128.52
1320,2024-10-24,24,19,583.73,476.7,3,141,221.73
1321,2024-09-17,29,15,432.38,470.03,2,128,191.79
1322,2023-06-29,20,45,139.98,718.67,8,167,292.82
1323,2023-04-22,9,6,377,346.92,4,12,399.74
1324,2022-05-02,3,3,998.75,197.69,10,7,1079.39
1325,2022-06-12,2,26,801.93,414.91,10,13,1381.42
1326,2022-09-02,3,43,362.85,62.54,9,123,97.69
1327,2022-08-09,1,36,938.24,531.08,7,135,265.45
1328,2021-08-31,27,10,718.93,590.35,5,176,153.7
1329,2021-07-13,8,47,505.34,182.87,3,70,83.4
1330,2024-03-18,29,3,816,159.96,5,200,27.56
1331,2021-05-16,26,4,661.83,699.5,6,181,315.45
1332,2021-10-16,3,38,373.53,240.57,4,188,19.54
1333,2024-05-15,6,15,482.49,789.04,3,30,23.34
1334,2023-07-03,8,39,606.39,586.03,7,96,289.58
1335,2022-01-11,15,2,731.68,744.85,9,132,334.93
1336,2022-06-12,17,24,368.88,603.89,8,41,145.57
1337,2023-02-11,20,49,594.75,266.56,6,50,626.06
1338,2021-06-16,19,13,526.27,306.57,2,47,39.56
1339,2024-01-27,18,31,601.64,36.99,8,7,1020.14
1340,2023-08-16,3,24,890.5,716.91,4,67,1043.66
1341,2023-05-10,23,6,869.79,422.07,2,156,364.24
1342,2022-02-24,16,2,834.58,282.39,2,161,480.74
1343,2021-07-30,29,30,178.48,650.41,6,91,288.88
1344,2022-10-25,11,12,344.77,635.54,3,159,308.69
1345,2022-04-01,5,26,927.65,627.58,10,44,663.76
1346,2021-05-27,12,41,926.54,430.31,3,100,651.49
1347,2024-09-12,3,41,643.77,96.42,2,169,269.64
1348,2023-07-03,6,44,797.05,711.79,6,193,625.45
1349,2024-08-29,4,2,580.31,114.93,5,50,598.16
1350,2023-06-09,30,38,58.59,665.52,2,177,5.22
1351,2023-11-13,28,43,301.9,447.03,7,187,14.05
1352,2022-01-04,23,41,491.22,450.24,8,35,159.74
1353,2022-10-13,29,46,446.22,590.15,5,167,463.23
1354,2024-11-10,21,12,933.82,316.88,10,172,867.44
1355,2022-07-12,10,1,652.77,648.83,5,100,341.46
1356,2021-03-30,20,27,20.81,683.16,1,80,5.62
1357,2024-01-18,9,34,39.13,636.36,9,114,50.43
1358,2024-07-25,15,50,311.04,339.42,7,13,488.22
1359,2024-05-13,10,39,288.27,141.56,3,38,165.02
1360,2021-12-08,30,28,832.88,582.62,10,17,2031.73
1361,2023-03-04,18,5,726.64,84.78,1,189,116.07
1362,2022-04-02,11,47,686.94,54.93,1,22,87.75
1363,2024-12-13,28,29,396.51,27.45,4,163,234.71
1364,2024-02-20,18,21,201.57,525.31,9,179,32.73
1365,2024-01-31,27,5,227.47,557.63,10,175,416.93
1366,2024-12-20,2,12,709.62,156.23,6,57,802.08
1367,2022-04-05,21,36,277.24,639,2,53,26.01
1368,2023-02-22,5,29,241.82,634.73,2,196,60.22
1369,2023-10-14,5,4,601.32,508.89,5,109,254.81
1370,2021-05-23,20,40,164.42,764.71,5,64,93.86
1371,2022-07-02,26,25,70.02,124.37,3,131,49.58
1372,2021-01-25,23,1,33.61,58.23,6,37,59.62
1373,2023-07-26,19,26,812.02,753.81,7,35,866.89
1374,2023-10-26,15,16,806.51,678.93,2,195,390.88
1375,2023-09-01,28,15,34.74,290.95,4,12,40.15
1376,2022-01-21,24,14,603.39,327.01,8,115,593.25
1377,2021-02-20,2,10,321.22,770.28,3,160,256
1378,2024-07-03,10,28,613.99,86.93,1,36,5.25
1379,2024-01-04,21,48,231.28,570.36,4,22,190.47
1380,2022-02-21,20,14,948.91,447.45,6,139,661.34
1381,2021-09-28,6,13,123.79,707.6,2,149,21
1382,2023-09-24,23,8,137.1,589.06,1,10,34.51
1383,2024-09-28,5,27,157.73,507.33,3,199,81.74
1384,2023-02-18,18,18,307,132.85,8,126,475.5
1385,2021-10-08,27,15,606.76,384.64,4,98,263.89
1386,2024-03-07,9,34,224.85,353.8,1,77,40.96
1387,2022-10-08,27,21,463.28,132.95,1,56,127.67
1388,2021-05-27,11,25,463.77,668.18,5,154,592.71
1389,2024-06-13,29,11,394.13,237.71,5,1,587
1390,2021-09-21,1,1,987.82,512.35,8,42,1026.29
1391,2023-12-15,7,13,29.95,390.16,6,21,47.2
1392,2023-05-10,14,40,868.18,457.2,8,44,760
1393,2022-09-13,8,8,110.84,492.73,7,141,15.63
1394,2023-03-27,3,18,198.45,93.78,7,62,166.6
1395,2022-01-21,17,39,458.81,394.53,6,110,412.21
1396,2023-02-05,13,24,734.51,138.26,5,79,846.91
1397,2021-06-30,16,45,206.16,349.2,9,105,128.75
1398,2021-12-24,28,15,156.53,539.68,4,88,73.98
1399,2023-05-01,28,40,228.54,462.51,5,16,142.92
1400,2023-11-21,1,26,185.35,220.83,1,90,43.18
1401,2024-02-06,5,16,855.97,247.01,10,182,1356.22
1402,2021-07-22,17,46,745.22,18.45,8,188,196.18
1403,2021-06-02,8,24,578.3,243.84,3,141,251.24
1404,2023-04-20,27,48,858.23,566.01,5,55,131.12
1405,2022-05-27,19,44,165.31,67.46,5,200,221.96
1406,2023-09-20,4,32,389.91,779.97,4,105,257.66
1407,2022-07-22,12,16,333.25,643.03,5,71,463.15
1408,2021-10-23,11,43,49.33,713.89,2,38,22.98
1409,2023-12-23,24,5,400.1,419.79,9,193,693.81
1410,2021-03-13,11,4,715.25,281.29,5,172,366.67
1411,2022-04-09,10,26,263.2,378.68,1,101,61.24
1412,2024-07-13,19,14,654.94,95.83,1,72,55.37
1413,2023-03-21,7,8,184.16,191.2,8,88,105.94
1414,2022-10-26,21,22,776.94,306.15,5,20,2.63
1415,2022-09-08,17,15,489.76,327.7,1,9,56.59
1416,2024-10-03,14,30,79.16,536.09,3,65,46.02
1417,2021-02-09,21,43,775.3,119.47,2,194,377.77
1418,2023-06-17,11,31,879.47,376.87,8,180,386.9
1419,2023-05-28,2,10,597.94,126.15,3,129,528.33
1420,2024-01-04,13,19,617.57,446.73,6,149,729.64
1421,2022-10-04,27,32,432.27,31.72,5,200,534.59
1422,2022-10-02,29,5,67.54,645.94,4,136,74.83
1423,2023-08-14,25,1,657.91,671.13,8,71,944.65
1424,2021-05-27,23,12,511.86,169.13,4,47,190.4
1425,2023-01-22,20,18,790.65,444.59,10,167,1847.73
1426,2021-10-24,4,6,556.09,494.23,9,140,1136.61
1427,2021-05-02,3,15,455.24,114.32,5,193,594.08
1428,2024-07-09,10,31,841.04,560.87,3,193,332.58
1429,2022-09-18,20,50,682.22,703.42,5,116,861.69
1430,2024-05-17,1,24,70.63,760.81,7,94,95.49
1431,2021-10-10,20,42,143.47,589.77,9,129,147.71
1432,2021-05-20,19,33,829.84,11.35,8,5,246.72
1433,2023-09-02,7,30,413.4,619.15,6,129,402.22
1434,2022-09-02,26,29,514.98,281.92,9,132,920.42
1435,2024-02-28,28,6,350.39,334.45,3,22,18.7
1436,2024-09-21,7,40,631.36,12.48,3,196,513.7
1437,2022-10-17,7,21,586.01,275.59,8,150,267.34
1438,2024-11-03,5,25,237.8,266.26,2,174,137.52
1439,2021-06-01,10,41,646.78,374.15,2,25,35.9
1440,2023-09-14,27,32,369.61,662.01,10,84,130.33
1441,2023-03-13,16,50,461.79,529.15,3,164,187.48
1442,2023-03-22,22,15,412.68,299.63,9,118,783.55
1443,2024-04-06,27,8,237.34,632.61,6,10,161.68
1444,2022-07-25,21,22,262.92,311.5,2,50,48.23
1445,2021-01-30,21,22,192.73,755.78,3,184,122.08
1446,2024-03-13,28,37,443.66,619.73,2,129,186.18
1447,2021-03-05,15,50,617.5,251.23,2,21,274.33
1448,2022-12-23,14,8,420.87,200.36,6,100,325.13
1449,2022-09-15,26,20,914.33,132.39,1,190,56.33
1450,2021-10-27,25,36,295.43,711.64,8,26,285.07
1451,2021-04-27,1,41,231.29,436.73,5,80,97.92
1452,2023-08-27,5,11,561.37,726.12,9,188,1140.43
1453,2024-06-30,12,31,363.19,799.01,3,178,181.34
1454,2024-06-04,20,16,939.29,448.61,3,54,652.81
1455,2022-05-08,7,10,636.97,273.94,2,190,195.71
1456,2024-07-01,28,36,448.24,538.27,1,130,82.02
1457,2022-03-08,1,33,303.79,700.49,8,26,481.7
1458,2023-08-23,9,11,55.93,782.57,8,72,91.1
1459,2021-02-09,15,2,557.41,329.13,7,61,146.34
1460,2024-05-28,22,8,333.97,590.16,8,95,518.95
1461,2021-11-14,23,23,491.4,259.74,10,51,368.19
1462,2021-07-29,26,45,813.12,370.74,1,63,148.71
